combination,generation,Cmax,percentage
hard_simple_roulette,0,1207,-0.05970149253731343
hard_simple_roulette,1,1207,-0.05970149253731343
hard_simple_roulette,2,1207,-0.05970149253731343
hard_simple_roulette,3,1207,-0.05970149253731343
hard_simple_roulette,4,1207,-0.05970149253731343
hard_simple_roulette,5,1207,-0.05970149253731343
hard_simple_roulette,6,1207,-0.05970149253731343
hard_simple_roulette,7,1207,-0.05970149253731343
hard_simple_roulette,8,1207,-0.05970149253731343
hard_simple_roulette,9,1207,-0.05970149253731343
hard_simple_roulette,10,1207,-0.05970149253731343
hard_simple_roulette,11,1207,-0.05970149253731343
hard_simple_roulette,12,1207,-0.05970149253731343
hard_simple_roulette,13,1207,-0.05970149253731343
hard_simple_roulette,14,1207,-0.05970149253731343
hard_simple_roulette,15,1207,-0.05970149253731343
hard_simple_roulette,16,1207,-0.05970149253731343
hard_simple_roulette,17,1207,-0.05970149253731343
hard_simple_roulette,18,1207,-0.05970149253731343
hard_simple_roulette,19,1207,-0.05970149253731343
hard_simple_roulette,20,1207,-0.05970149253731343
hard_simple_roulette,21,1207,-0.05970149253731343
hard_simple_roulette,22,1207,-0.05970149253731343
hard_simple_roulette,23,1207,-0.05970149253731343
hard_simple_roulette,24,1207,-0.05970149253731343
hard_simple_roulette,25,1207,-0.05970149253731343
hard_simple_roulette,26,1207,-0.05970149253731343
hard_simple_roulette,27,1207,-0.05970149253731343
hard_simple_roulette,28,1207,-0.05970149253731343
hard_simple_roulette,29,1207,-0.05970149253731343
hard_simple_roulette,30,1207,-0.05970149253731343
hard_simple_roulette,31,1207,-0.05970149253731343
hard_simple_roulette,32,1207,-0.05970149253731343
hard_simple_roulette,33,1207,-0.05970149253731343
hard_simple_roulette,34,1207,-0.05970149253731343
hard_simple_roulette,35,1207,-0.05970149253731343
hard_simple_roulette,36,1207,-0.05970149253731343
hard_simple_roulette,37,1207,-0.05970149253731343
hard_simple_roulette,38,1207,-0.05970149253731343
hard_simple_roulette,39,1207,-0.05970149253731343
hard_simple_roulette,40,1207,-0.05970149253731343
hard_simple_roulette,41,1207,-0.05970149253731343
hard_simple_roulette,42,1207,-0.05970149253731343
hard_simple_roulette,43,1207,-0.05970149253731343
hard_simple_roulette,44,1207,-0.05970149253731343
hard_simple_roulette,45,1207,-0.05970149253731343
hard_simple_roulette,46,1207,-0.05970149253731343
hard_simple_roulette,47,1207,-0.05970149253731343
hard_simple_roulette,48,1207,-0.05970149253731343
hard_simple_roulette,49,1207,-0.05970149253731343
hard_simple_roulette,50,1207,-0.05970149253731343
hard_simple_roulette,51,1207,-0.05970149253731343
hard_simple_roulette,52,1207,-0.05970149253731343
hard_simple_roulette,53,1207,-0.05970149253731343
hard_simple_roulette,54,1204,-0.05706760316066725
hard_simple_roulette,55,1204,-0.05706760316066725
hard_simple_roulette,56,1204,-0.05706760316066725
hard_simple_roulette,57,1204,-0.05706760316066725
hard_simple_roulette,58,1204,-0.05706760316066725
hard_simple_roulette,59,1204,-0.05706760316066725
hard_simple_roulette,60,1204,-0.05706760316066725
hard_simple_roulette,61,1204,-0.05706760316066725
hard_simple_roulette,62,1204,-0.05706760316066725
hard_simple_roulette,63,1204,-0.05706760316066725
hard_simple_roulette,64,1204,-0.05706760316066725
hard_simple_roulette,65,1204,-0.05706760316066725
hard_simple_roulette,66,1204,-0.05706760316066725
hard_simple_roulette,67,1204,-0.05706760316066725
hard_simple_roulette,68,1204,-0.05706760316066725
hard_simple_roulette,69,1204,-0.05706760316066725
hard_simple_roulette,70,1204,-0.05706760316066725
hard_simple_roulette,71,1204,-0.05706760316066725
hard_simple_roulette,72,1196,-0.05004389815627744
hard_simple_roulette,73,1196,-0.05004389815627744
hard_simple_roulette,74,1196,-0.05004389815627744
hard_simple_roulette,75,1196,-0.05004389815627744
hard_simple_roulette,76,1196,-0.05004389815627744
hard_simple_roulette,77,1196,-0.05004389815627744
hard_simple_roulette,78,1196,-0.05004389815627744
hard_simple_roulette,79,1196,-0.05004389815627744
hard_simple_roulette,80,1196,-0.05004389815627744
hard_simple_roulette,81,1196,-0.05004389815627744
hard_simple_roulette,82,1196,-0.05004389815627744
hard_simple_roulette,83,1196,-0.05004389815627744
hard_simple_roulette,84,1196,-0.05004389815627744
hard_simple_roulette,85,1196,-0.05004389815627744
hard_simple_roulette,86,1196,-0.05004389815627744
hard_simple_roulette,87,1196,-0.05004389815627744
hard_simple_roulette,88,1196,-0.05004389815627744
hard_simple_roulette,89,1196,-0.05004389815627744
hard_simple_roulette,90,1196,-0.05004389815627744
hard_simple_roulette,91,1196,-0.05004389815627744
hard_simple_roulette,92,1196,-0.05004389815627744
hard_simple_roulette,93,1196,-0.05004389815627744
hard_simple_roulette,94,1196,-0.05004389815627744
hard_simple_roulette,95,1196,-0.05004389815627744
hard_simple_roulette,96,1196,-0.05004389815627744
hard_simple_roulette,97,1196,-0.05004389815627744
hard_simple_roulette,98,1196,-0.05004389815627744
hard_simple_roulette,99,1196,-0.05004389815627744
hard_simple_tournament,0,1252,-0.09920983318700614
hard_simple_tournament,1,1249,-0.09657594381035997
hard_simple_tournament,2,1208,-0.06057945566286216
hard_simple_tournament,3,1195,-0.04916593503072871
hard_simple_tournament,4,1195,-0.04916593503072871
hard_simple_tournament,5,1188,-0.04302019315188762
hard_simple_tournament,6,1188,-0.04302019315188762
hard_simple_tournament,7,1188,-0.04302019315188762
hard_simple_tournament,8,1188,-0.04302019315188762
hard_simple_tournament,9,1188,-0.04302019315188762
hard_simple_tournament,10,1188,-0.04302019315188762
hard_simple_tournament,11,1188,-0.04302019315188762
hard_simple_tournament,12,1188,-0.04302019315188762
hard_simple_tournament,13,1188,-0.04302019315188762
hard_simple_tournament,14,1188,-0.04302019315188762
hard_simple_tournament,15,1188,-0.04302019315188762
hard_simple_tournament,16,1188,-0.04302019315188762
hard_simple_tournament,17,1188,-0.04302019315188762
hard_simple_tournament,18,1188,-0.04302019315188762
hard_simple_tournament,19,1188,-0.04302019315188762
hard_simple_tournament,20,1188,-0.04302019315188762
hard_simple_tournament,21,1188,-0.04302019315188762
hard_simple_tournament,22,1188,-0.04302019315188762
hard_simple_tournament,23,1188,-0.04302019315188762
hard_simple_tournament,24,1188,-0.04302019315188762
hard_simple_tournament,25,1188,-0.04302019315188762
hard_simple_tournament,26,1188,-0.04302019315188762
hard_simple_tournament,27,1188,-0.04302019315188762
hard_simple_tournament,28,1188,-0.04302019315188762
hard_simple_tournament,29,1188,-0.04302019315188762
hard_simple_tournament,30,1188,-0.04302019315188762
hard_simple_tournament,31,1188,-0.04302019315188762
hard_simple_tournament,32,1188,-0.04302019315188762
hard_simple_tournament,33,1188,-0.04302019315188762
hard_simple_tournament,34,1188,-0.04302019315188762
hard_simple_tournament,35,1188,-0.04302019315188762
hard_simple_tournament,36,1188,-0.04302019315188762
hard_simple_tournament,37,1188,-0.04302019315188762
hard_simple_tournament,38,1188,-0.04302019315188762
hard_simple_tournament,39,1188,-0.04302019315188762
hard_simple_tournament,40,1188,-0.04302019315188762
hard_simple_tournament,41,1188,-0.04302019315188762
hard_simple_tournament,42,1188,-0.04302019315188762
hard_simple_tournament,43,1188,-0.04302019315188762
hard_simple_tournament,44,1188,-0.04302019315188762
hard_simple_tournament,45,1188,-0.04302019315188762
hard_simple_tournament,46,1188,-0.04302019315188762
hard_simple_tournament,47,1188,-0.04302019315188762
hard_simple_tournament,48,1188,-0.04302019315188762
hard_simple_tournament,49,1188,-0.04302019315188762
hard_simple_tournament,50,1188,-0.04302019315188762
hard_simple_tournament,51,1188,-0.04302019315188762
hard_simple_tournament,52,1188,-0.04302019315188762
hard_simple_tournament,53,1188,-0.04302019315188762
hard_simple_tournament,54,1188,-0.04302019315188762
hard_simple_tournament,55,1188,-0.04302019315188762
hard_simple_tournament,56,1188,-0.04302019315188762
hard_simple_tournament,57,1188,-0.04302019315188762
hard_simple_tournament,58,1188,-0.04302019315188762
hard_simple_tournament,59,1188,-0.04302019315188762
hard_simple_tournament,60,1188,-0.04302019315188762
hard_simple_tournament,61,1188,-0.04302019315188762
hard_simple_tournament,62,1188,-0.04302019315188762
hard_simple_tournament,63,1188,-0.04302019315188762
hard_simple_tournament,64,1188,-0.04302019315188762
hard_simple_tournament,65,1188,-0.04302019315188762
hard_simple_tournament,66,1188,-0.04302019315188762
hard_simple_tournament,67,1188,-0.04302019315188762
hard_simple_tournament,68,1188,-0.04302019315188762
hard_simple_tournament,69,1188,-0.04302019315188762
hard_simple_tournament,70,1188,-0.04302019315188762
hard_simple_tournament,71,1188,-0.04302019315188762
hard_simple_tournament,72,1188,-0.04302019315188762
hard_simple_tournament,73,1188,-0.04302019315188762
hard_simple_tournament,74,1188,-0.04302019315188762
hard_simple_tournament,75,1188,-0.04302019315188762
hard_simple_tournament,76,1188,-0.04302019315188762
hard_simple_tournament,77,1188,-0.04302019315188762
hard_simple_tournament,78,1188,-0.04302019315188762
hard_simple_tournament,79,1188,-0.04302019315188762
hard_simple_tournament,80,1188,-0.04302019315188762
hard_simple_tournament,81,1188,-0.04302019315188762
hard_simple_tournament,82,1188,-0.04302019315188762
hard_simple_tournament,83,1188,-0.04302019315188762
hard_simple_tournament,84,1188,-0.04302019315188762
hard_simple_tournament,85,1188,-0.04302019315188762
hard_simple_tournament,86,1188,-0.04302019315188762
hard_simple_tournament,87,1188,-0.04302019315188762
hard_simple_tournament,88,1188,-0.04302019315188762
hard_simple_tournament,89,1188,-0.04302019315188762
hard_simple_tournament,90,1188,-0.04302019315188762
hard_simple_tournament,91,1188,-0.04302019315188762
hard_simple_tournament,92,1188,-0.04302019315188762
hard_simple_tournament,93,1188,-0.04302019315188762
hard_simple_tournament,94,1188,-0.04302019315188762
hard_simple_tournament,95,1188,-0.04302019315188762
hard_simple_tournament,96,1188,-0.04302019315188762
hard_simple_tournament,97,1188,-0.04302019315188762
hard_simple_tournament,98,1188,-0.04302019315188762
hard_simple_tournament,99,1188,-0.04302019315188762
hard_section_roulette,0,1202,-0.0553116769095698
hard_section_roulette,1,1202,-0.0553116769095698
hard_section_roulette,2,1196,-0.05004389815627744
hard_section_roulette,3,1196,-0.05004389815627744
hard_section_roulette,4,1196,-0.05004389815627744
hard_section_roulette,5,1196,-0.05004389815627744
hard_section_roulette,6,1196,-0.05004389815627744
hard_section_roulette,7,1196,-0.05004389815627744
hard_section_roulette,8,1196,-0.05004389815627744
hard_section_roulette,9,1196,-0.05004389815627744
hard_section_roulette,10,1196,-0.05004389815627744
hard_section_roulette,11,1196,-0.05004389815627744
hard_section_roulette,12,1196,-0.05004389815627744
hard_section_roulette,13,1196,-0.05004389815627744
hard_section_roulette,14,1175,-0.03160667251975417
hard_section_roulette,15,1175,-0.03160667251975417
hard_section_roulette,16,1175,-0.03160667251975417
hard_section_roulette,17,1175,-0.03160667251975417
hard_section_roulette,18,1175,-0.03160667251975417
hard_section_roulette,19,1175,-0.03160667251975417
hard_section_roulette,20,1175,-0.03160667251975417
hard_section_roulette,21,1175,-0.03160667251975417
hard_section_roulette,22,1175,-0.03160667251975417
hard_section_roulette,23,1175,-0.03160667251975417
hard_section_roulette,24,1175,-0.03160667251975417
hard_section_roulette,25,1175,-0.03160667251975417
hard_section_roulette,26,1175,-0.03160667251975417
hard_section_roulette,27,1175,-0.03160667251975417
hard_section_roulette,28,1175,-0.03160667251975417
hard_section_roulette,29,1175,-0.03160667251975417
hard_section_roulette,30,1175,-0.03160667251975417
hard_section_roulette,31,1175,-0.03160667251975417
hard_section_roulette,32,1175,-0.03160667251975417
hard_section_roulette,33,1175,-0.03160667251975417
hard_section_roulette,34,1175,-0.03160667251975417
hard_section_roulette,35,1175,-0.03160667251975417
hard_section_roulette,36,1175,-0.03160667251975417
hard_section_roulette,37,1175,-0.03160667251975417
hard_section_roulette,38,1175,-0.03160667251975417
hard_section_roulette,39,1175,-0.03160667251975417
hard_section_roulette,40,1175,-0.03160667251975417
hard_section_roulette,41,1175,-0.03160667251975417
hard_section_roulette,42,1175,-0.03160667251975417
hard_section_roulette,43,1175,-0.03160667251975417
hard_section_roulette,44,1175,-0.03160667251975417
hard_section_roulette,45,1175,-0.03160667251975417
hard_section_roulette,46,1175,-0.03160667251975417
hard_section_roulette,47,1175,-0.03160667251975417
hard_section_roulette,48,1175,-0.03160667251975417
hard_section_roulette,49,1175,-0.03160667251975417
hard_section_roulette,50,1175,-0.03160667251975417
hard_section_roulette,51,1175,-0.03160667251975417
hard_section_roulette,52,1175,-0.03160667251975417
hard_section_roulette,53,1175,-0.03160667251975417
hard_section_roulette,54,1175,-0.03160667251975417
hard_section_roulette,55,1175,-0.03160667251975417
hard_section_roulette,56,1175,-0.03160667251975417
hard_section_roulette,57,1175,-0.03160667251975417
hard_section_roulette,58,1175,-0.03160667251975417
hard_section_roulette,59,1175,-0.03160667251975417
hard_section_roulette,60,1175,-0.03160667251975417
hard_section_roulette,61,1175,-0.03160667251975417
hard_section_roulette,62,1175,-0.03160667251975417
hard_section_roulette,63,1175,-0.03160667251975417
hard_section_roulette,64,1175,-0.03160667251975417
hard_section_roulette,65,1175,-0.03160667251975417
hard_section_roulette,66,1175,-0.03160667251975417
hard_section_roulette,67,1175,-0.03160667251975417
hard_section_roulette,68,1175,-0.03160667251975417
hard_section_roulette,69,1175,-0.03160667251975417
hard_section_roulette,70,1175,-0.03160667251975417
hard_section_roulette,71,1175,-0.03160667251975417
hard_section_roulette,72,1175,-0.03160667251975417
hard_section_roulette,73,1175,-0.03160667251975417
hard_section_roulette,74,1175,-0.03160667251975417
hard_section_roulette,75,1175,-0.03160667251975417
hard_section_roulette,76,1175,-0.03160667251975417
hard_section_roulette,77,1175,-0.03160667251975417
hard_section_roulette,78,1175,-0.03160667251975417
hard_section_roulette,79,1175,-0.03160667251975417
hard_section_roulette,80,1175,-0.03160667251975417
hard_section_roulette,81,1175,-0.03160667251975417
hard_section_roulette,82,1175,-0.03160667251975417
hard_section_roulette,83,1175,-0.03160667251975417
hard_section_roulette,84,1175,-0.03160667251975417
hard_section_roulette,85,1175,-0.03160667251975417
hard_section_roulette,86,1175,-0.03160667251975417
hard_section_roulette,87,1175,-0.03160667251975417
hard_section_roulette,88,1175,-0.03160667251975417
hard_section_roulette,89,1175,-0.03160667251975417
hard_section_roulette,90,1175,-0.03160667251975417
hard_section_roulette,91,1175,-0.03160667251975417
hard_section_roulette,92,1175,-0.03160667251975417
hard_section_roulette,93,1175,-0.03160667251975417
hard_section_roulette,94,1175,-0.03160667251975417
hard_section_roulette,95,1175,-0.03160667251975417
hard_section_roulette,96,1175,-0.03160667251975417
hard_section_roulette,97,1175,-0.03160667251975417
hard_section_roulette,98,1175,-0.03160667251975417
hard_section_roulette,99,1175,-0.03160667251975417
hard_section_tournament,0,1259,-0.10535557506584724
hard_section_tournament,1,1185,-0.04038630377524144
hard_section_tournament,2,1185,-0.04038630377524144
hard_section_tournament,3,1185,-0.04038630377524144
hard_section_tournament,4,1185,-0.04038630377524144
hard_section_tournament,5,1185,-0.04038630377524144
hard_section_tournament,6,1185,-0.04038630377524144
hard_section_tournament,7,1185,-0.04038630377524144
hard_section_tournament,8,1185,-0.04038630377524144
hard_section_tournament,9,1177,-0.033362598770851626
hard_section_tournament,10,1177,-0.033362598770851626
hard_section_tournament,11,1177,-0.033362598770851626
hard_section_tournament,12,1177,-0.033362598770851626
hard_section_tournament,13,1177,-0.033362598770851626
hard_section_tournament,14,1177,-0.033362598770851626
hard_section_tournament,15,1177,-0.033362598770851626
hard_section_tournament,16,1177,-0.033362598770851626
hard_section_tournament,17,1177,-0.033362598770851626
hard_section_tournament,18,1177,-0.033362598770851626
hard_section_tournament,19,1177,-0.033362598770851626
hard_section_tournament,20,1177,-0.033362598770851626
hard_section_tournament,21,1177,-0.033362598770851626
hard_section_tournament,22,1177,-0.033362598770851626
hard_section_tournament,23,1177,-0.033362598770851626
hard_section_tournament,24,1177,-0.033362598770851626
hard_section_tournament,25,1177,-0.033362598770851626
hard_section_tournament,26,1177,-0.033362598770851626
hard_section_tournament,27,1177,-0.033362598770851626
hard_section_tournament,28,1177,-0.033362598770851626
hard_section_tournament,29,1177,-0.033362598770851626
hard_section_tournament,30,1177,-0.033362598770851626
hard_section_tournament,31,1177,-0.033362598770851626
hard_section_tournament,32,1177,-0.033362598770851626
hard_section_tournament,33,1177,-0.033362598770851626
hard_section_tournament,34,1177,-0.033362598770851626
hard_section_tournament,35,1177,-0.033362598770851626
hard_section_tournament,36,1177,-0.033362598770851626
hard_section_tournament,37,1177,-0.033362598770851626
hard_section_tournament,38,1177,-0.033362598770851626
hard_section_tournament,39,1177,-0.033362598770851626
hard_section_tournament,40,1177,-0.033362598770851626
hard_section_tournament,41,1177,-0.033362598770851626
hard_section_tournament,42,1177,-0.033362598770851626
hard_section_tournament,43,1177,-0.033362598770851626
hard_section_tournament,44,1177,-0.033362598770851626
hard_section_tournament,45,1177,-0.033362598770851626
hard_section_tournament,46,1177,-0.033362598770851626
hard_section_tournament,47,1177,-0.033362598770851626
hard_section_tournament,48,1177,-0.033362598770851626
hard_section_tournament,49,1177,-0.033362598770851626
hard_section_tournament,50,1177,-0.033362598770851626
hard_section_tournament,51,1177,-0.033362598770851626
hard_section_tournament,52,1177,-0.033362598770851626
hard_section_tournament,53,1177,-0.033362598770851626
hard_section_tournament,54,1177,-0.033362598770851626
hard_section_tournament,55,1177,-0.033362598770851626
hard_section_tournament,56,1177,-0.033362598770851626
hard_section_tournament,57,1177,-0.033362598770851626
hard_section_tournament,58,1177,-0.033362598770851626
hard_section_tournament,59,1177,-0.033362598770851626
hard_section_tournament,60,1177,-0.033362598770851626
hard_section_tournament,61,1177,-0.033362598770851626
hard_section_tournament,62,1177,-0.033362598770851626
hard_section_tournament,63,1177,-0.033362598770851626
hard_section_tournament,64,1177,-0.033362598770851626
hard_section_tournament,65,1177,-0.033362598770851626
hard_section_tournament,66,1177,-0.033362598770851626
hard_section_tournament,67,1177,-0.033362598770851626
hard_section_tournament,68,1177,-0.033362598770851626
hard_section_tournament,69,1177,-0.033362598770851626
hard_section_tournament,70,1177,-0.033362598770851626
hard_section_tournament,71,1177,-0.033362598770851626
hard_section_tournament,72,1177,-0.033362598770851626
hard_section_tournament,73,1177,-0.033362598770851626
hard_section_tournament,74,1177,-0.033362598770851626
hard_section_tournament,75,1177,-0.033362598770851626
hard_section_tournament,76,1177,-0.033362598770851626
hard_section_tournament,77,1177,-0.033362598770851626
hard_section_tournament,78,1177,-0.033362598770851626
hard_section_tournament,79,1177,-0.033362598770851626
hard_section_tournament,80,1177,-0.033362598770851626
hard_section_tournament,81,1177,-0.033362598770851626
hard_section_tournament,82,1177,-0.033362598770851626
hard_section_tournament,83,1177,-0.033362598770851626
hard_section_tournament,84,1177,-0.033362598770851626
hard_section_tournament,85,1177,-0.033362598770851626
hard_section_tournament,86,1177,-0.033362598770851626
hard_section_tournament,87,1177,-0.033362598770851626
hard_section_tournament,88,1177,-0.033362598770851626
hard_section_tournament,89,1177,-0.033362598770851626
hard_section_tournament,90,1177,-0.033362598770851626
hard_section_tournament,91,1177,-0.033362598770851626
hard_section_tournament,92,1177,-0.033362598770851626
hard_section_tournament,93,1177,-0.033362598770851626
hard_section_tournament,94,1177,-0.033362598770851626
hard_section_tournament,95,1177,-0.033362598770851626
hard_section_tournament,96,1177,-0.033362598770851626
hard_section_tournament,97,1177,-0.033362598770851626
hard_section_tournament,98,1177,-0.033362598770851626
hard_section_tournament,99,1177,-0.033362598770851626
hard_nearest_roulette,0,1221,-0.07199297629499561
hard_nearest_roulette,1,1191,-0.0456540825285338
hard_nearest_roulette,2,1187,-0.04214223002633889
hard_nearest_roulette,3,1187,-0.04214223002633889
hard_nearest_roulette,4,1187,-0.04214223002633889
hard_nearest_roulette,5,1187,-0.04214223002633889
hard_nearest_roulette,6,1187,-0.04214223002633889
hard_nearest_roulette,7,1187,-0.04214223002633889
hard_nearest_roulette,8,1187,-0.04214223002633889
hard_nearest_roulette,9,1187,-0.04214223002633889
hard_nearest_roulette,10,1187,-0.04214223002633889
hard_nearest_roulette,11,1187,-0.04214223002633889
hard_nearest_roulette,12,1187,-0.04214223002633889
hard_nearest_roulette,13,1187,-0.04214223002633889
hard_nearest_roulette,14,1187,-0.04214223002633889
hard_nearest_roulette,15,1187,-0.04214223002633889
hard_nearest_roulette,16,1187,-0.04214223002633889
hard_nearest_roulette,17,1187,-0.04214223002633889
hard_nearest_roulette,18,1187,-0.04214223002633889
hard_nearest_roulette,19,1187,-0.04214223002633889
hard_nearest_roulette,20,1187,-0.04214223002633889
hard_nearest_roulette,21,1187,-0.04214223002633889
hard_nearest_roulette,22,1187,-0.04214223002633889
hard_nearest_roulette,23,1187,-0.04214223002633889
hard_nearest_roulette,24,1187,-0.04214223002633889
hard_nearest_roulette,25,1187,-0.04214223002633889
hard_nearest_roulette,26,1187,-0.04214223002633889
hard_nearest_roulette,27,1187,-0.04214223002633889
hard_nearest_roulette,28,1187,-0.04214223002633889
hard_nearest_roulette,29,1187,-0.04214223002633889
hard_nearest_roulette,30,1187,-0.04214223002633889
hard_nearest_roulette,31,1187,-0.04214223002633889
hard_nearest_roulette,32,1187,-0.04214223002633889
hard_nearest_roulette,33,1187,-0.04214223002633889
hard_nearest_roulette,34,1187,-0.04214223002633889
hard_nearest_roulette,35,1187,-0.04214223002633889
hard_nearest_roulette,36,1187,-0.04214223002633889
hard_nearest_roulette,37,1187,-0.04214223002633889
hard_nearest_roulette,38,1187,-0.04214223002633889
hard_nearest_roulette,39,1187,-0.04214223002633889
hard_nearest_roulette,40,1187,-0.04214223002633889
hard_nearest_roulette,41,1187,-0.04214223002633889
hard_nearest_roulette,42,1187,-0.04214223002633889
hard_nearest_roulette,43,1187,-0.04214223002633889
hard_nearest_roulette,44,1187,-0.04214223002633889
hard_nearest_roulette,45,1187,-0.04214223002633889
hard_nearest_roulette,46,1187,-0.04214223002633889
hard_nearest_roulette,47,1187,-0.04214223002633889
hard_nearest_roulette,48,1187,-0.04214223002633889
